TWHAIG : Validation Results
=========================================

err = 0, warn = 96, info = 436
$--
Generated $--. FHIR version $-- for mohw.tw.twha#$-- (canonical = https://twcore.mohw.gov.tw/ig/twha)
 Build Errors : 2311 / 0 / 4
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Bundle-UC-001 : 0 / 1 / 48
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Bundle-UC-002 : 0 / 1 / 71
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Bundle-UC-003 : 0 / 13 / 77
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Bundle-UC-004 : 0 / 1 / 33
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Bundle-UC-005 : 0 / 1 / 58
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Bundle-UC-006 : 0 / 3 / 24
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Bundle-UC-007 : 0 / 1 / 46
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Bundle-UC-008 : 0 / 1 / 10
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Bundle-UC-009 : 0 / 1 / 17
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/CapabilityStatement-TWHA-CapabilityStatement : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/CarePlan-example-careplan-fitness : 0 / 0 / 4
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ClinicalImpression-example-clinical-impression : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/CodeSystem-CS-Appendix10Operation : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/CodeSystem-CS-ExamType : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/CodeSystem-CS-FitnessForWork : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/CodeSystem-CS-HazardType : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/CodeSystem-CS-HealthCounseling : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/CodeSystem-CS-HealthMgmtLevel : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/CodeSystem-CS-LaborReportCode : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/CodeSystem-CS-OrganicSolventType : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/CodeSystem-CS-PhysicalExamSystems : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/CodeSystem-CS-ServiceActivityType : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/CodeSystem-CS-SmokingStatus : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/CodeSystem-CS-SpecificChemicalType : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/CodeSystem-sf-BetNutChewAmount-codesystem : 0 / 3 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/CodeSystem-sf-BetNutChewBeh-codesystem : 0 / 3 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/CodeSystem-sf-BetNutChewQuit-codesystem : 0 / 3 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/CodeSystem-sf-BetNutChewYear-codesystem : 0 / 3 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/CodeSystem-sf-ObserBeh-codesystem : 0 / 3 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Composition-composition-emergency-summary : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Composition-composition-uc001 : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Composition-composition-uc002 : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Composition-composition-uc003 : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Composition-composition-uc004 : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Composition-composition-uc005 : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Composition-example-composition-employer-summary : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Composition-example-composition-service : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ConceptMap-Appendix10-to-HazardType : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ConceptMap-TWHealthCheckLaboratoryMap : 0 / 2 / 3
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Condition-example-past-condition : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/DiagnosticReport-example-diagnostic-report : 0 / 0 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Encounter-example-encounter-general : 0 / 0 / 3
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Encounter-example-encounter-service : 0 / 0 / 3
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Encounter-example-encounter-special : 0 / 0 / 5
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Group-example-group-workers : 0 / 0 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ImagingStudy-example-imaging-chest-xray : 0 / 2 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ImplementationGuide-mohw.tw.twha : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/NamingSystem-NS-ReportIdentifier : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-example-service-finding : 0 / 2 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-alcohol : 0 / 0 / 3
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-betelnut : 0 / 0 / 8
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-bloodpressure : 0 / 0 / 5
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-bmi : 0 / 0 / 3
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-ecg : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-endoscopy-colon : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-endoscopy-egd : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-exposure-lead : 0 / 0 / 4
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-health-mgmt-level : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-hearing : 0 / 0 / 16
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-height : 0 / 0 / 3
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-imaging-brain-mri : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-imaging-cta : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-imaging-lung-ct : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-imaging-mammo : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-imaging-pet : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-lab-egfr-absent : 0 / 0 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-lab-glucose : 0 / 0 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-occupation : 0 / 0 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-physical : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-pulmonary : 0 / 0 / 4
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-sleep : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-smoking : 0 / 0 / 4
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-smoking-former : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-vision : 0 / 0 / 5
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-waist : 0 / 0 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Observation-obs-weight : 0 / 0 / 3
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/OperationDefinition-Bundle-submit : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Organization-example-employer : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Organization-example-hospital : 0 / 0 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Patient-example-worker : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Practitioner-example-doctor : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Practitioner-example-nurse : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Procedure-example-procedure-activity : 0 / 0 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Procedure-example-procedure-counseling : 0 / 0 / 3
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Questionnaire-adult-preventive-care-questionnaire : 0 / 0 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Questionnaire-example-questionnaire : 0 / 0 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Questionnaire-twha-sdoh-questionnaire : 0 / 0 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/QuestionnaireResponse-adult-preventive-care-response : 0 / 0 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/QuestionnaireResponse-example-symptoms-response : 0 / 0 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/QuestionnaireResponse-sdoh-questionnaire-response : 0 / 0 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ServiceRequest-example-servicerequest-followup : 0 / 0 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-Bundle-Document : 0 / 0 / 3
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-Bundle-Transaction : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-CarePlan : 0 / 0 / 3
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-ClinicalImpression : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-Composition : 0 / 0 / 7
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-Composition-EmergencySummary : 0 / 0 / 7
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-Composition-EmployerSummary : 0 / 0 / 5
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-Composition-ServiceRecord : 0 / 0 / 7
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-Condition : 0 / 0 / 3
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-DiagnosticReport : 0 / 0 / 3
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-ECG : 0 / 12 / 5
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-Encounter : 0 / 0 / 7
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-Encounter-Service : 0 / 0 / 7
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-HealthManagementLevel : 0 / 0 / 4
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-HearingTest : 0 / 0 / 33
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-ImagingStudy : 0 / 4 / 3
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-LabResult-General : 0 / 0 / 3
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-LabResult-Special : 0 / 0 / 3
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-Observation-ServiceFinding : 0 / 0 / 4
